a:7:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.16";s:10:"yiiVersion";s:10:"2.0.0-beta";s:11:"application";a:4:{s:3:"yii";s:10:"2.0.0-beta";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.16";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:38:"/app/www/vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/gii";s:32:"/app/www/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:10:"@yii/debug";s:34:"/app/www/vendor/yiisoft/yii2-debug";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/codeception";s:40:"/app/www/vendor/yiisoft/yii2-codeception";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:40:"/app/www/vendor/yiisoft/yii2-swiftmailer";}}s:15:"amnah/yii2-user";a:3:{s:4:"name";s:15:"amnah/yii2-user";s:7:"version";s:12:"1.0.0.0-beta";s:5:"alias";a:1:{s:16:"@amnah/yii2/user";s:31:"/app/www/vendor/amnah/yii2-user";}}s:36:"2amigos/yii2-date-time-picker-widget";a:3:{s:4:"name";s:36:"2amigos/yii2-date-time-picker-widget";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:25:"@dosamigos/datetimepicker";s:52:"/app/www/vendor/2amigos/yii2-date-time-picker-widget";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:14:{s:4:"host";s:14:"localhost:3000";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"185";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:21:"http://localhost:3000";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.79 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:3:"dnt";s:1:"1";s:7:"referer";s:44:"http://localhost:3000/web/user/default/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:56:"vi-VN,vi;q=0.8,fr-FR;q=0.6,fr;q=0.4,en-US;q=0.2,en;q=0.2";s:6:"cookie";s:401:"wp-settings-1=libraryContent%3Dbrowse%26editor%3Dhtml%26edit_element_vcUIPanelWidth%3D650%26edit_element_vcUIPanelLeft%3D614px%26edit_element_vcUIPanelTop%3D48px%26urlbutton%3Dnone; wp-settings-time-1=1464875362; __smToken=RB0WmIysMa9h9WzkYkknS4D9; _ga=GA1.1.107361117.1464768796; _csrf=78952bfc96d15700f61d1f11996d15db1fbfc5ae518fecc79a999e5c924956a0s%3A32%3A%22QO0nG5vR2OlWxygNNR5pHrbNdy_dolvO%22%3B";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.16";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:18:"user/default/login";s:6:"action";s:60:"amnah\yii2\user\controllers\DefaultController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:185:"_csrf=MEJ3T0RuSHZhDUchA1s.JAINGxg8Fy84fhBCPwwcKjhUOygrKwI.OQ%3D%3D&LoginForm%5Busername%5D=admin&LoginForm%5Bpassword%5D=admin123&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1";s:17:"Decoded to Params";a:2:{s:5:"_csrf";s:56:"MEJ3T0RuSHZhDUchA1s.JAINGxg8Fy84fhBCPwwcKjhUOygrKwI.OQ==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:8:"admin123";s:10:"rememberMe";s:1:"1";}}}s:6:"SERVER";a:41:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"localhost:3000";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"185";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:21:"http://localhost:3000";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.79 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:8:"HTTP_DNT";s:1:"1";s:12:"HTTP_REFERER";s:44:"http://localhost:3000/web/user/default/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:56:"vi-VN,vi;q=0.8,fr-FR;q=0.6,fr;q=0.4,en-US;q=0.2,en;q=0.2";s:11:"HTTP_COOKIE";s:401:"wp-settings-1=libraryContent%3Dbrowse%26editor%3Dhtml%26edit_element_vcUIPanelWidth%3D650%26edit_element_vcUIPanelLeft%3D614px%26edit_element_vcUIPanelTop%3D48px%26urlbutton%3Dnone; wp-settings-time-1=1464875362; __smToken=RB0WmIysMa9h9WzkYkknS4D9; _ga=GA1.1.107361117.1464768796; _csrf=78952bfc96d15700f61d1f11996d15db1fbfc5ae518fecc79a999e5c924956a0s%3A32%3A%22QO0nG5vR2OlWxygNNR5pHrbNdy_dolvO%22%3B";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:33:"Apache/2.4.10 (Debian) PHP/5.6.16";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:10:"172.17.0.9";s:11:"SERVER_PORT";s:4:"3000";s:11:"REMOTE_ADDR";s:10:"172.17.0.1";s:13:"DOCUMENT_ROOT";s:8:"/app/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:8:"/app/www";s:12:"SERVER_ADMIN";s:16:"email@domain.com";s:15:"SCRIPT_FILENAME";s:22:"/app/www/web/index.php";s:11:"REMOTE_PORT";s:5:"59134";s:12:"REDIRECT_URL";s:23:"/web/user/default/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:23:"/web/user/default/login";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1465109281.0039999;s:12:"REQUEST_TIME";i:1465109281;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:2:{s:5:"_csrf";s:56:"MEJ3T0RuSHZhDUchA1s.JAINGxg8Fy84fhBCPwwcKjhUOygrKwI.OQ==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:8:"admin123";s:10:"rememberMe";s:1:"1";}}s:6:"COOKIE";a:5:{s:13:"wp-settings-1";s:144:"libraryContent=browse&editor=html&edit_element_vcUIPanelWidth=650&edit_element_vcUIPanelLeft=614px&edit_element_vcUIPanelTop=48px&urlbutton=none";s:18:"wp-settings-time-1";s:10:"1464875362";s:9:"__smToken";s:24:"RB0WmIysMa9h9WzkYkknS4D9";s:3:"_ga";s:26:"GA1.1.107361117.1464768796";s:5:"_csrf";s:104:"78952bfc96d15700f61d1f11996d15db1fbfc5ae518fecc79a999e5c924956a0s:32:"QO0nG5vR2OlWxygNNR5pHrbNdy_dolvO";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:35:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1465109281.017909;i:4;a:0:{}}i:1;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1465109281.017946;i:4;a:0:{}}i:2;a:5:{i:0;s:29:"Bootstrap with yii\gii\Module";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1465109281.0219271;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1465109281.0219491;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1465109281.023912;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1465109281.02546;i:4;a:0:{}}i:6;a:5:{i:0;s:37:"Route requested: 'user/default/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1465109281.0254829;i:4;a:0:{}}i:7;a:5:{i:0;s:20:"Loading module: user";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1465109281.0254991;i:4;a:0:{}}i:8;a:5:{i:0;s:32:"Route to run: user/default/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1465109281.0269909;i:4;a:0:{}}i:9;a:5:{i:0;s:76:"Running action: amnah\yii2\user\controllers\DefaultController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1465109281.0295939;i:4;a:0:{}}i:10;a:5:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=funnybet";i:1;i:8;i:2;s:23:"yii\db\Connection::open";i:3;d:1465109281.103091;i:4;a:3:{i:0;a:5:{s:4:"file";s:58:"/app/www/vendor/amnah/yii2-user/models/forms/LoginForm.php";s:4:"line";i:134;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/app/www/vendor/amnah/yii2-user/models/forms/LoginForm.php";s:4:"line";i:52;s:8:"function";s:7:"getUser";s:5:"class";s:38:"amnah\yii2\user\models\forms\LoginForm";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:58:"/app/www/vendor/amnah/yii2-user/models/forms/LoginForm.php";s:4:"line";i:161;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:4678:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] No such file or directory' in /app/www/vendor/yiisoft/yii2/db/Connection.php:365
Stack trace:
#0 /app/www/vendor/yiisoft/yii2/db/Connection.php(365): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /app/www/vendor/yiisoft/yii2/db/Connection.php(319): yii\db\Connection->createPdoInstance()
#2 /app/www/vendor/yiisoft/yii2/db/Connection.php(395): yii\db\Connection->open()
#3 /app/www/vendor/yiisoft/yii2/db/ActiveQuery.php(299): yii\db\Connection->createCommand('SELECT * FROM `...', Array)
#4 /app/www/vendor/yiisoft/yii2/db/ActiveQuery.php(270): yii\db\ActiveQuery->createCommandInternal(NULL)
#5 /app/www/vendor/yiisoft/yii2/db/ActiveQuery.php(226): yii\db\ActiveQuery->createCommand(NULL)
#6 /app/www/vendor/amnah/yii2-user/models/forms/LoginForm.php(134): yii\db\ActiveQuery->one()
#7 /app/www/vendor/amnah/yii2-user/models/forms/LoginForm.php(52): amnah\yii2\user\models\forms\LoginForm->getUser()
#8 [internal function]: amnah\yii2\user\models\forms\LoginForm->validateUser('username', NULL)
#9 /app/www/vendor/yiisoft/yii2/validators/InlineValidator.php(66): call_user_func(Array, 'username', NULL)
#10 /app/www/vendor/yiisoft/yii2/validators/Validator.php(234): yii\validators\InlineValidator->validateAttribute(Object(amnah\yii2\user\models\forms\LoginForm), 'username')
#11 /app/www/vendor/yiisoft/yii2/base/Model.php(327): yii\validators\Validator->validateAttributes(Object(amnah\yii2\user\models\forms\LoginForm), Array)
#12 /app/www/vendor/amnah/yii2-user/models/forms/LoginForm.php(161): yii\base\Model->validate()
#13 /app/www/vendor/amnah/yii2-user/controllers/DefaultController.php(108): amnah\yii2\user\models\forms\LoginForm->login(2592000)
#14 [internal function]: amnah\yii2\user\controllers\DefaultController->actionLogin()
#15 /app/www/vendor/yiisoft/yii2/base/InlineAction.php(54): call_user_func_array(Array, Array)
#16 /app/www/vendor/yiisoft/yii2/base/Controller.php(147): yii\base\InlineAction->runWithParams(Array)
#17 /app/www/vendor/yiisoft/yii2/base/Module.php(423): yii\base\Controller->runAction('login', Array)
#18 /app/www/vendor/yiisoft/yii2/web/Application.php(82): yii\base\Module->runAction('user/default/lo...', Array)
#19 /app/www/vendor/yiisoft/yii2/base/Application.php(353): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 /app/www/web/index.php(12): yii\base\Application->run()
#21 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] No such file or directory' in /app/www/vendor/yiisoft/yii2/db/Connection.php:324
Stack trace:
#0 /app/www/vendor/yiisoft/yii2/db/Connection.php(395): yii\db\Connection->open()
#1 /app/www/vendor/yiisoft/yii2/db/ActiveQuery.php(299): yii\db\Connection->createCommand('SELECT * FROM `...', Array)
#2 /app/www/vendor/yiisoft/yii2/db/ActiveQuery.php(270): yii\db\ActiveQuery->createCommandInternal(NULL)
#3 /app/www/vendor/yiisoft/yii2/db/ActiveQuery.php(226): yii\db\ActiveQuery->createCommand(NULL)
#4 /app/www/vendor/amnah/yii2-user/models/forms/LoginForm.php(134): yii\db\ActiveQuery->one()
#5 /app/www/vendor/amnah/yii2-user/models/forms/LoginForm.php(52): amnah\yii2\user\models\forms\LoginForm->getUser()
#6 [internal function]: amnah\yii2\user\models\forms\LoginForm->validateUser('username', NULL)
#7 /app/www/vendor/yiisoft/yii2/validators/InlineValidator.php(66): call_user_func(Array, 'username', NULL)
#8 /app/www/vendor/yiisoft/yii2/validators/Validator.php(234): yii\validators\InlineValidator->validateAttribute(Object(amnah\yii2\user\models\forms\LoginForm), 'username')
#9 /app/www/vendor/yiisoft/yii2/base/Model.php(327): yii\validators\Validator->validateAttributes(Object(amnah\yii2\user\models\forms\LoginForm), Array)
#10 /app/www/vendor/amnah/yii2-user/models/forms/LoginForm.php(161): yii\base\Model->validate()
#11 /app/www/vendor/amnah/yii2-user/controllers/DefaultController.php(108): amnah\yii2\user\models\forms\LoginForm->login(2592000)
#12 [internal function]: amnah\yii2\user\controllers\DefaultController->actionLogin()
#13 /app/www/vendor/yiisoft/yii2/base/InlineAction.php(54): call_user_func_array(Array, Array)
#14 /app/www/vendor/yiisoft/yii2/base/Controller.php(147): yii\base\InlineAction->runWithParams(Array)
#15 /app/www/vendor/yiisoft/yii2/base/Module.php(423): yii\base\Controller->runAction('login', Array)
#16 /app/www/vendor/yiisoft/yii2/web/Application.php(82): yii\base\Module->runAction('user/default/lo...', Array)
#17 /app/www/vendor/yiisoft/yii2/base/Application.php(353): yii\web\Application->handleRequest(Object(yii\web\Request))
#18 /app/www/web/index.php(12): yii\base\Application->run()
#19 {main}
Additional Information:
